=== vit.py started at 20251210_180911 ===

Loaded pretrained vision transformer
Epoch 1/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<01:02,  1.45batch/s]
                                                           

Training:   1%|          | 1/92 [00:01<01:02,  1.45batch/s]
Training:   2%|▏         | 2/92 [00:01<00:47,  1.89batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:47,  1.89batch/s]
Training:   3%|▎         | 3/92 [00:01<00:42,  2.09batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:02<00:42,  2.09batch/s]
Training:   4%|▍         | 4/92 [00:02<00:47,  1.85batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:47,  1.85batch/s]
Training:   5%|▌         | 5/92 [00:02<00:42,  2.03batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:42,  2.03batch/s]
Training:   7%|▋         | 6/92 [00:02<00:40,  2.14batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:40,  2.14batch/s]
Training:   8%|▊         | 7/92 [00:03<00:38,  2.22batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:38,  2.22batch/s]
Training:   9%|▊         | 8/92 [00:03<00:36,  2.27batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:04<00:36,  2.27batch/s]
Training:  10%|▉         | 9/92 [00:04<00:35,  2.32batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.32batch/s]
Training:  11%|█         | 10/92 [00:04<00:34,  2.35batch/s]
                                                            

Training:  11%|█         | 10/92 [00:05<00:34,  2.35batch/s]
Training:  12%|█▏        | 11/92 [00:05<00:34,  2.37batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.37batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:33,  2.39batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:33,  2.39batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:32,  2.40batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:32,  2.40batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:32,  2.40batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:32,  2.40batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:31,  2.41batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:07<00:31,  2.41batch/s]
Training:  17%|█▋        | 16/92 [00:07<00:31,  2.41batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:31,  2.41batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:30,  2.42batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:30,  2.42batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:30,  2.42batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:30,  2.42batch/s]
Training:  21%|██        | 19/92 [00:08<00:30,  2.42batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:30,  2.42batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:29,  2.42batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:29,  2.42batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:29,  2.42batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:29,  2.42batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:28,  2.41batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:10<00:28,  2.41batch/s]
Training:  25%|██▌       | 23/92 [00:10<00:28,  2.41batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:28,  2.41batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:28,  2.42batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:28,  2.42batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:27,  2.42batch/s]
                                                            

