=== cnn.py started at 20251210_173946 ===

Loaded pretrained vision transformer
Epoch 1/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:45,  1.98batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:45,  1.98batch/s]
Training:   2%|▏         | 2/92 [00:00<00:26,  3.41batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:26,  3.41batch/s]
Training:   3%|▎         | 3/92 [00:00<00:20,  4.44batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:20,  4.44batch/s]
Training:   4%|▍         | 4/92 [00:00<00:16,  5.20batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:01<00:16,  5.20batch/s]
Training:   5%|▌         | 5/92 [00:01<00:15,  5.74batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:01<00:15,  5.74batch/s]
Training:   7%|▋         | 6/92 [00:01<00:13,  6.16batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:01<00:13,  6.16batch/s]
Training:   8%|▊         | 7/92 [00:01<00:13,  6.45batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:13,  6.45batch/s]
Training:   9%|▊         | 8/92 [00:01<00:12,  6.65batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:12,  6.65batch/s]
Training:  10%|▉         | 9/92 [00:01<00:12,  6.80batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:12,  6.80batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  6.90batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  6.90batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  6.96batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:02<00:11,  6.96batch/s]
Training:  13%|█▎        | 12/92 [00:02<00:11,  6.96batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:02<00:11,  6.96batch/s]
Training:  14%|█▍        | 13/92 [00:02<00:11,  7.02batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:02<00:11,  7.02batch/s]
Training:  15%|█▌        | 14/92 [00:02<00:11,  7.04batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.04batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.06batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.08batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.09batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.09batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:03<00:10,  7.11batch/s]
Training:  21%|██        | 19/92 [00:03<00:10,  7.09batch/s]
                                                            

Training:  21%|██        | 19/92 [00:03<00:10,  7.09batch/s]
Training:  22%|██▏       | 20/92 [00:03<00:10,  7.08batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:03<00:10,  7.08batch/s]
Training:  23%|██▎       | 21/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:09,  7.10batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.12batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.12batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.09batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.09batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.10batch/s]
                                                            

